"pathwayID","overlap","n","description","memo","Pval","fold","overlapB"
"18369",3,"37","African trypanosomiasis","http://www.genome.jp/kegg-bin/show_pathway?mmu05143 ",0.0334892678535524,4.23498677675289,16
"18370",5,"55","Malaria","http://www.genome.jp/kegg-bin/show_pathway?mmu05144 ",0.00398311294005997,4.74831850726839,31
"18371",8,"109","Toxoplasmosis","http://www.genome.jp/kegg-bin/show_pathway?mmu05145 ",0.0011914923678393,3.83350484990475,51
"18372",2,"105","Amoebiasis","http://www.genome.jp/kegg-bin/show_pathway?mmu05146 ",0.600047204558296,0.994885782475281,42
"18373",5,"115","Staphylococcus aureus infection","http://www.genome.jp/kegg-bin/show_pathway?mmu05150 ",0.0702853684498348,2.27093493825879,35
"18374",12,"178","Tuberculosis","http://www.genome.jp/kegg-bin/show_pathway?mmu05152 ",0.000172226334029753,3.52122496044622,64
"18375",6,"159","Hepatitis C","http://www.genome.jp/kegg-bin/show_pathway?mmu05160 ",0.0857256395987087,1.97100013509254,52
"18376",9,"163","Hepatitis B","http://www.genome.jp/kegg-bin/show_pathway?mmu05161 ",0.00426819018852281,2.88394805042681,55
"18377",3,"143","Measles","http://www.genome.jp/kegg-bin/show_pathway?mmu05162 ",0.517899377362783,1.09576580936963,54
"18378",7,"247","Human cytomegalovirus infection","http://www.genome.jp/kegg-bin/show_pathway?mmu05163 ",0.196642001890686,1.48024504072739,76
"18379",7,"169","Influenza A","http://www.genome.jp/kegg-bin/show_pathway?mmu05164 ",0.044486188507092,2.16343505952465,64
"18380",11,"349","Human papillomavirus infection","http://www.genome.jp/kegg-bin/show_pathway?mmu05165 ",0.0738905043896279,1.64626515581511,116
"18381",11,"240","Human T-cell leukemia virus 1 infection","http://www.genome.jp/kegg-bin/show_pathway?mmu05166 ",0.00679761247145733,2.39394391408115,82
"18382",7,"215","Kaposi sarcoma-associated herpesvirus infection","http://www.genome.jp/kegg-bin/show_pathway?mmu05167 ",0.120092841406473,1.70056058167286,66
"18383",5,"439","Herpes simplex virus 1 infection","http://www.genome.jp/kegg-bin/show_pathway?mmu05168 ",0.925320798499223,0.594891840318363,95
"18384",11,"220","Epstein-Barr virus infection","http://www.genome.jp/kegg-bin/show_pathway?mmu05169 ",0.00357414665635933,2.61157517899761,79
"18385",9,"231","Human immunodeficiency virus 1 infection","http://www.genome.jp/kegg-bin/show_pathway?mmu05170 ",0.0344758703350574,2.03499364597217,60
"18386",5,"231","Coronavirus disease","http://www.genome.jp/kegg-bin/show_pathway?mmu05171 ",0.454341303900855,1.13055202554009,61
"18387",15,"542","Pathways in cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05200 ",0.09974723346031,1.44552131678835,197
"18388",10,"210","Transcriptional misregulation in cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05202 ",0.00746497215241621,2.4872144561882,73
"18389",14,"219","Viral carcinogenesis","http://www.genome.jp/kegg-bin/show_pathway?mmu05203 ",8.96428075767902e-05,3.3390002288554,89
"18390",4,"84","Chemical carcinogenesis","http://www.genome.jp/kegg-bin/show_pathway?mmu05204 ",0.0777021097438505,2.4872144561882,19
"18391",7,"201","Proteoglycans in cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05205 ",0.0925085700464798,1.81900758736152,75
"18392",5,"162","MicroRNAs in cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05206 ",0.199969197218423,1.61208344382569,69
"18393",6,"209","Chemical carcinogenesis","http://www.genome.jp/kegg-bin/show_pathway?mmu05207 ",0.212799754994857,1.49946900229528,67
"18394",6,"220","Chemical carcinogenesis","http://www.genome.jp/kegg-bin/show_pathway?mmu05208 ",0.246888886439282,1.42449555218052,71
"18395",2,"88","Colorectal cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05210 ",0.50451358939869,1.1870796268171,29
"18396",2,"68","Renal cell carcinoma","http://www.genome.jp/kegg-bin/show_pathway?mmu05211 ",0.375035205273555,1.53622069352801,21
"18397",3,"76","Pancreatic cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05212 ",0.178398250600319,2.06176987815601,26
"18398",2,"58","Endometrial cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05213 ",0.305218547116656,1.80108633034318,18
"18399",2,"74","Glioma","http://www.genome.jp/kegg-bin/show_pathway?mmu05214 ",0.415558303796909,1.41166225891763,26
"18400",5,"99","Prostate cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05215 ",0.0416887149853804,2.63795472626022,32
"18401",1,"37","Thyroid cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05216 ",0.511222756954123,1.41166225891763,18
"18403",2,"72","Melanoma","http://www.genome.jp/kegg-bin/show_pathway?mmu05218 ",0.402190273290542,1.45087509944312,30
"18404",2,"41","Bladder cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05219 ",0.184973045017274,2.54787822341231,21
"18405",2,"76","Chronic myeloid leukemia","http://www.genome.jp/kegg-bin/show_pathway?mmu05220 ",0.428774890177688,1.37451325210401,29
"18406",3,"70","Acute myeloid leukemia","http://www.genome.jp/kegg-bin/show_pathway?mmu05221 ",0.150467144127292,2.23849301056938,21
"18407",3,"93","Small cell lung cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05222 ",0.263455897416043,1.68488721225653,41
"18408",3,"72","Non-small cell lung cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05223 ",0.159616767562069,2.17631264916468,29
"18409",2,"147","Breast cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05224 ",0.77533657959032,0.710632701768058,48
"18410",6,"173","Hepatocellular carcinoma","http://www.genome.jp/kegg-bin/show_pathway?mmu05225 ",0.115791217424088,1.81149723398678,61
"18411",4,"149","Gastric cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05226 ",0.319348165910961,1.40218801556919,55
"18412",1,"69","Central carbon metabolism in cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05230 ",0.737091289590185,0.756978312752931,26
"18413",2,"98","Choline metabolism in cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05231 ",0.562460013266869,1.06594905265209,29
"18414",5,"88","PD-L1 expression and PD-1 checkpoint pathway in cancer","http://www.genome.jp/kegg-bin/show_pathway?mmu05235 ",0.0269902094628022,2.96769906704274,23
"18415",2,"24","Asthma","http://www.genome.jp/kegg-bin/show_pathway?mmu05310 ",0.0765486650819374,4.35262529832936,11
"18416",3,"69","Autoimmune thyroid disease","http://www.genome.jp/kegg-bin/show_pathway?mmu05320 ",0.145957756638459,2.27093493825879,18
"18417",4,"61","Inflammatory bowel disease","http://www.genome.jp/kegg-bin/show_pathway?mmu05321 ",0.029384434440874,3.42501662819359,21
"18418",17,"140","Systemic lupus erythematosus","http://www.genome.jp/kegg-bin/show_pathway?mmu05322 ",1.63652581559928e-09,6.34239686327992,79
"18419",7,"86","Rheumatoid arthritis","http://www.genome.jp/kegg-bin/show_pathway?mmu05323 ",0.0013144541192574,4.25140145418216,39
"18420",3,"53","Allograft rejection","http://www.genome.jp/kegg-bin/show_pathway?mmu05330 ",0.0810103197030634,2.95650020263881,19
"18421",3,"53","Graft-versus-host disease","http://www.genome.jp/kegg-bin/show_pathway?mmu05332 ",0.0810103197030634,2.95650020263881,20
"18422",3,"36","Primary immunodeficiency","http://www.genome.jp/kegg-bin/show_pathway?mmu05340 ",0.0312044552874951,4.35262529832936,12
"18423",3,"91","Hypertrophic cardiomyopathy","http://www.genome.jp/kegg-bin/show_pathway?mmu05410 ",0.253137466371585,1.72191770043799,40
"18424",3,"77","Arrhythmogenic right ventricular cardiomyopathy","http://www.genome.jp/kegg-bin/show_pathway?mmu05412 ",0.183185588795733,2.03499364597217,27
"18425",4,"94","Dilated cardiomyopathy","http://www.genome.jp/kegg-bin/show_pathway?mmu05414 ",0.106361084388672,2.22261717361499,43
"18426",3,"204","Diabetic cardiomyopathy","http://www.genome.jp/kegg-bin/show_pathway?mmu05415 ",0.75193586388215,0.768110346764004,77
"18427",4,"78","Viral myocarditis","http://www.genome.jp/kegg-bin/show_pathway?mmu05416 ",0.0626544858660244,2.67853864512576,37
"18428",7,"216","Lipid and atherosclerosis","http://www.genome.jp/kegg-bin/show_pathway?mmu05417 ",0.122210247391119,1.69268761601697,76
"18429",8,"145","Fluid shear stress and atherosclerosis","http://www.genome.jp/kegg-bin/show_pathway?mmu05418 ",0.00691647118895001,2.88173812854909,60
